timestamp,source_ip,dest_ip,port,protocol,bytes_sent,bytes_received,connections
2025-09-19 18:43:42,191.106.177.88,166.141.177.35,443,HTTP,4237,2197,8
2025-09-19 18:43:43,26.150.234.167,180.134.130.190,31337,HTTPS,702583,437557,61
2025-09-19 18:43:44,211.145.216.157,66.177.204.180,21,UDP,8605,4449,3
2025-09-19 18:43:45,73.174.175.1,55.30.212.210,25,HTTPS,8909,227,3
2025-09-19 18:43:46,134.48.44.132,102.56.33.41,4444,TCP,4960,3175,10
2025-09-19 18:43:47,197.61.38.203,173.54.139.33,110,UDP,6311,1834,7
2025-09-19 18:43:48,195.166.227.231,19.4.95.97,22,UDP,7254,5634,7
2025-09-19 18:43:49,202.144.212.134,35.214.192.117,25,TCP,3482,281,4
2025-09-19 18:43:51,140.171.64.243,7.233.15.178,443,HTTPS,4056,862,5
2025-09-19 18:43:52,80.217.60.102,71.164.241.251,53,HTTPS,3321,6704,6
2025-09-19 18:43:53,141.145.228.148,14.190.111.19,443,HTTPS,106,8155,3
2025-09-19 18:43:54,9.70.134.220,187.174.249.189,25,UDP,6065,2526,5
2025-09-19 18:43:55,102.55.128.252,15.120.57.17,110,HTTPS,5920,4168,8
2025-09-19 18:43:56,64.240.36.212,137.55.3.235,21,HTTP,692122,415825,194
2025-09-19 18:43:57,6.127.58.220,92.126.121.236,995,HTTP,4823,8100,4
2025-09-19 18:43:58,167.213.110.94,41.58.187.233,21,HTTPS,4926,1328,8
2025-09-19 18:43:59,48.173.89.54,62.135.103.250,443,HTTP,2627,2492,7
2025-09-19 18:44:00,85.113.84.174,148.221.35.94,80,HTTPS,3787,1166,10
2025-09-19 18:44:02,121.187.35.114,56.204.13.48,80,HTTPS,8465,4415,3
2025-09-19 18:44:04,65.113.20.19,204.35.126.33,80,HTTPS,1718,4072,5
2025-09-19 18:44:05,75.2.118.190,120.150.228.38,53,UDP,5254,1075,8
2025-09-19 18:44:06,112.52.90.114,204.229.101.232,110,HTTPS,1906,1884,4
2025-09-19 18:44:07,105.6.96.227,168.32.10.218,25,UDP,3926,4330,3
2025-09-19 18:44:08,80.163.213.17,76.194.231.195,53,UDP,170,7604,4
2025-09-19 18:44:09,223.107.91.63,46.72.141.125,53,HTTPS,7960,3357,7
2025-09-19 18:44:10,80.31.200.76,183.120.14.201,21,HTTPS,3631,5015,2
2025-09-19 18:44:11,142.51.28.125,220.41.105.113,110,HTTP,3043,3465,5
2025-09-19 18:44:12,67.182.126.114,76.51.1.88,22,TCP,1391,7882,4
2025-09-19 18:44:13,128.186.174.30,61.71.182.169,993,HTTP,8191,8498,1
2025-09-19 18:44:14,21.98.22.197,181.58.244.26,21,HTTPS,983,3417,7
2025-09-19 18:44:16,111.94.67.113,138.127.214.40,995,HTTPS,7270,5027,7
2025-09-19 18:44:17,192.87.217.21,112.197.250.43,110,HTTPS,695,1861,3
2025-09-19 18:44:18,53.214.211.123,98.114.17.32,110,UDP,9704,3807,9
2025-09-19 18:44:19,71.81.216.235,5.191.95.125,995,HTTPS,1532,3445,8
2025-09-19 18:44:20,151.205.78.56,206.47.246.208,993,TCP,7847,3432,7
2025-09-19 18:44:21,49.5.132.26,161.143.9.78,21,UDP,9156,4108,1
2025-09-19 18:44:22,147.75.48.230,128.186.144.231,993,HTTP,8408,3900,3
2025-09-19 18:44:24,204.189.10.112,42.143.173.72,31337,HTTP,7292,5580,6
2025-09-19 18:44:25,122.189.59.57,187.33.14.99,80,HTTP,2325,4545,2
2025-09-19 18:44:26,149.61.93.61,133.55.102.171,53,TCP,6201,8568,10
2025-09-19 18:44:27,114.133.6.123,209.23.85.132,22,HTTPS,915,4799,4
2025-09-19 18:44:28,104.202.225.69,206.74.241.235,995,UDP,3366,1552,4
2025-09-19 18:44:29,210.135.52.107,198.120.106.155,110,UDP,5004,9492,7
2025-09-19 18:44:30,193.198.1.5,76.125.250.6,53,TCP,2302,1897,4
2025-09-19 18:44:32,70.205.141.117,63.9.209.195,53,TCP,2605,601,3
2025-09-19 18:44:33,195.144.108.41,23.232.103.226,21,UDP,7636,2597,5
2025-09-19 18:44:34,108.181.190.218,140.44.195.229,110,TCP,5569,2859,9
2025-09-19 18:44:35,126.64.252.146,205.196.65.78,110,HTTP,2142,1687,2
2025-09-19 18:44:36,198.86.84.85,140.8.36.106,1337,UDP,7878,9489,7
2025-09-19 18:44:37,27.72.177.239,97.53.156.132,25,HTTP,1351,3144,2
2025-09-19 18:44:38,20.6.147.55,174.70.84.100,110,UDP,2599,8971,4
2025-09-19 18:44:39,217.137.72.34,54.225.13.185,993,TCP,2084,632,5
2025-09-19 18:44:40,98.170.235.160,190.120.111.20,4444,UDP,8149,7133,10
2025-09-19 18:44:41,197.185.225.118,57.143.123.187,31337,TCP,3448,7119,1
2025-09-19 18:44:42,169.108.219.176,51.176.133.95,1337,HTTP,9041,2857,10
2025-09-19 18:44:44,151.223.206.233,217.192.161.236,25,TCP,6968,2976,6
2025-09-19 18:44:45,219.194.150.72,150.142.43.145,1337,HTTPS,512,2653,5
2025-09-19 18:44:46,82.117.99.247,103.88.136.208,21,HTTP,8502,9133,7
2025-09-19 18:44:47,69.175.89.169,196.211.37.149,443,TCP,141024,133913,174
2025-09-19 18:44:48,45.76.80.69,19.195.50.133,993,UDP,8794,9827,2
2025-09-19 18:44:49,205.5.118.48,22.229.123.24,22,UDP,1418,135,7
2025-09-19 18:44:50,171.194.142.92,113.97.47.182,995,TCP,7351,8026,10
2025-09-19 18:44:51,47.227.94.112,176.57.191.59,25,TCP,8532,2401,7
2025-09-19 18:44:52,52.194.32.32,85.154.101.166,21,UDP,617868,477534,128
2025-09-19 18:44:53,46.247.148.49,164.79.181.43,31337,HTTP,1984,9131,4
2025-09-19 18:44:54,153.157.111.60,209.193.178.168,25,UDP,8769,187,6
2025-09-19 18:44:55,100.161.46.198,208.138.234.171,21,UDP,2086,420,2
2025-09-19 18:44:56,186.249.230.112,167.97.172.130,80,HTTPS,6254,5667,2
2025-09-19 18:44:58,50.106.65.63,25.11.179.82,80,TCP,6761,3973,8
2025-09-19 18:44:59,117.146.66.177,72.172.254.209,25,HTTP,3266,5418,7
2025-09-19 18:45:00,208.130.7.116,119.26.22.230,1337,TCP,1649,7351,4
2025-09-19 18:45:01,184.49.5.119,173.130.19.172,25,UDP,2502,8253,9
2025-09-19 18:45:02,105.232.59.198,213.55.98.169,25,TCP,685,4316,3
2025-09-19 18:45:03,220.151.111.146,195.157.135.217,6666,UDP,2149,5029,4
2025-09-19 18:45:04,43.7.170.221,183.70.50.218,443,HTTP,4912,5889,1
2025-09-19 18:45:05,55.172.11.244,29.251.208.183,1337,HTTPS,9313,3213,3
2025-09-19 18:45:06,90.22.85.156,36.218.255.228,21,TCP,1267,759,8
2025-09-19 18:45:07,84.19.56.47,192.19.170.241,443,TCP,7634,3734,9
2025-09-19 18:45:08,28.98.129.66,117.32.27.46,993,UDP,5046,4119,8
2025-09-19 18:45:09,69.38.117.69,169.197.239.38,443,HTTPS,9640,1762,5
2025-09-19 18:45:10,86.10.201.155,60.172.244.186,995,TCP,1355,9090,3
2025-09-19 18:45:11,82.88.191.142,120.178.164.187,21,HTTP,7108,5509,4
2025-09-19 18:45:12,9.172.203.245,108.162.42.138,443,HTTP,6365,9309,3
2025-09-19 18:45:13,38.55.147.82,88.29.80.55,25,HTTP,3083,6372,1
2025-09-19 18:45:15,64.81.44.75,217.82.8.58,995,HTTPS,5739,7377,7
2025-09-19 18:45:16,202.131.187.199,148.64.152.62,80,HTTP,2172,9233,8
2025-09-19 18:45:17,5.17.198.23,33.220.241.155,80,HTTP,8344,6502,7
2025-09-19 18:45:20,118.181.58.235,199.61.105.91,25,HTTP,820,2425,6
2025-09-19 18:45:21,189.97.219.245,87.187.38.213,21,HTTP,6728,3491,3
2025-09-19 18:45:22,28.147.63.49,94.207.213.180,443,TCP,5602,9915,2
2025-09-19 18:45:23,137.145.132.140,192.151.26.176,993,UDP,9853,2298,5
2025-09-19 18:45:24,50.199.104.221,85.188.200.172,443,TCP,2985,9257,1
2025-09-19 18:45:25,108.109.137.113,172.209.13.181,995,HTTP,660,3912,7
2025-09-19 18:45:26,42.84.35.101,78.193.58.18,25,TCP,5491,3846,7
2025-09-19 18:45:27,180.73.191.48,212.47.190.37,6666,HTTPS,9444,3902,10
2025-09-19 18:45:28,41.85.240.103,188.168.51.255,993,UDP,9067,2771,1
2025-09-19 18:45:29,46.127.141.204,106.243.255.173,53,TCP,2982,1460,4
2025-09-19 18:45:30,60.34.107.14,187.135.219.104,110,TCP,7541,8131,10
2025-09-19 18:45:33,63.155.75.77,144.120.195.197,22,HTTPS,935,5216,7
2025-09-19 18:45:34,15.143.235.80,218.10.190.74,80,UDP,4770,6113,5
2025-09-19 18:45:35,11.190.113.131,86.243.164.96,53,HTTP,5175,5267,6
2025-09-19 18:45:36,15.84.43.140,50.19.151.105,22,HTTPS,2475,8144,8
2025-09-19 18:45:37,132.203.1.199,142.231.189.49,21,HTTP,2505,4060,9
2025-09-19 18:45:39,106.200.155.224,13.23.141.8,110,HTTPS,4399,1653,7
2025-09-19 18:45:40,204.33.185.208,220.174.177.225,21,UDP,4683,8559,8
2025-09-19 18:45:41,12.30.105.61,130.11.60.75,21,HTTP,4344,4148,4
2025-09-19 18:45:42,207.248.101.80,48.234.97.122,25,HTTP,9713,9992,5
2025-09-19 18:45:43,112.251.76.36,75.46.69.145,25,UDP,2139,7441,5
2025-09-19 18:45:44,200.150.219.142,156.79.22.128,21,TCP,4987,4972,5
2025-09-19 18:45:45,153.13.98.130,118.148.2.166,993,TCP,9791,2141,3
2025-09-19 18:45:46,215.136.51.222,34.19.224.166,21,UDP,4980,4818,2
2025-09-19 18:45:47,160.116.171.24,85.40.202.153,443,HTTP,3709,1273,1
2025-09-19 18:45:48,106.58.47.43,77.52.232.95,995,HTTPS,5716,1597,4
2025-09-19 18:45:49,118.65.125.201,134.62.214.182,80,UDP,691106,769773,57
2025-09-19 18:45:51,108.30.15.82,71.16.126.202,110,HTTPS,9214,2226,8
2025-09-19 18:45:52,138.255.100.84,128.45.93.213,21,UDP,5959,7285,5
2025-09-19 18:45:53,6.237.85.224,169.51.85.198,21,TCP,3872,4134,3
2025-09-19 18:45:54,182.244.69.105,94.33.144.214,110,HTTPS,3139,2529,4
2025-09-19 18:45:55,56.152.50.108,166.95.112.38,993,UDP,418,7361,3
2025-09-19 18:45:56,145.5.194.76,208.208.251.97,22,TCP,2551,3122,3
2025-09-19 18:45:57,10.239.1.26,84.228.172.43,80,HTTP,1367,8664,3
2025-09-19 18:45:58,23.224.78.53,93.168.101.69,443,HTTPS,8316,6381,2
2025-09-19 18:45:59,138.53.251.28,165.252.20.48,110,TCP,4896,1384,5
2025-09-19 18:46:00,62.121.210.80,58.162.171.42,22,HTTP,9450,9481,4
2025-09-19 18:46:01,185.37.130.49,137.214.214.136,443,UDP,5763,4796,10
2025-09-19 18:46:02,169.177.170.205,30.18.10.39,22,HTTPS,5099,8043,1
2025-09-19 18:46:03,39.129.239.8,5.85.136.159,443,TCP,2526,5165,6
2025-09-19 18:46:04,144.201.2.129,217.185.96.210,80,HTTPS,159480,741316,88
2025-09-19 18:46:05,39.9.203.57,139.113.149.38,110,UDP,4605,8799,9
2025-09-19 18:46:06,18.108.219.81,1.237.85.105,1337,TCP,4588,5238,7
2025-09-19 18:46:07,151.218.242.175,158.6.4.79,995,HTTP,941,4635,4
2025-09-19 18:46:08,16.224.250.240,12.109.25.243,21,HTTP,1842,1324,9
2025-09-19 18:46:09,55.100.24.77,113.238.133.53,31337,UDP,8655,6947,1
2025-09-19 18:46:10,97.189.126.51,13.116.92.129,80,HTTPS,7927,7117,1
2025-09-19 18:46:12,55.216.171.249,96.137.26.23,80,HTTPS,6035,1258,3
2025-09-19 18:46:13,184.223.242.121,45.101.220.210,21,UDP,4379,2294,5
2025-09-19 18:46:14,13.228.168.139,173.110.84.60,53,HTTPS,3818,6881,9
2025-09-19 18:46:16,52.254.195.122,49.16.220.120,21,HTTPS,4211,4923,3
2025-09-19 18:46:17,39.58.134.192,112.87.51.27,1337,UDP,5271,7243,5
2025-09-19 18:46:18,176.137.69.58,51.99.6.130,21,HTTPS,2880,8598,9
2025-09-19 18:46:19,71.27.40.244,65.123.175.103,993,HTTP,836,2461,8
2025-09-19 18:46:20,89.212.239.185,50.231.103.42,21,UDP,8461,9959,1
2025-09-19 18:46:21,63.78.233.214,124.78.251.49,110,HTTP,3090,4948,1
2025-09-19 18:46:22,154.156.81.59,184.131.97.32,1337,HTTPS,265,8643,9
2025-09-19 18:46:23,106.39.109.177,74.210.168.160,995,UDP,6490,5617,4
2025-09-19 18:46:24,27.46.191.35,116.171.213.171,53,UDP,4190,1830,1
2025-09-19 18:46:25,56.28.161.142,13.141.207.223,53,HTTPS,2713,6243,8
2025-09-19 18:46:26,143.131.104.244,42.100.22.245,443,UDP,1963,3347,5
2025-09-19 18:46:27,122.184.115.26,167.169.240.183,25,TCP,1621,6865,7
2025-09-19 18:46:28,129.0.135.37,122.82.16.220,4444,HTTP,9195,3744,2
2025-09-19 18:46:31,97.162.1.102,22.161.10.23,110,TCP,1820,112,8
2025-09-19 18:46:32,156.41.245.53,69.177.108.137,6666,TCP,4336,923,2
2025-09-19 18:46:33,153.41.34.164,117.19.120.84,993,HTTPS,8651,7913,7
2025-09-19 18:46:34,62.0.218.47,82.224.198.252,22,UDP,6003,9927,4
2025-09-19 18:46:35,64.44.253.129,112.35.138.92,21,UDP,9673,5337,3
2025-09-19 18:46:36,192.254.211.106,175.164.43.169,25,HTTPS,3492,9414,8
2025-09-19 18:46:37,33.139.33.155,11.92.125.162,443,HTTPS,6278,5765,8
2025-09-19 18:46:39,47.80.25.182,145.174.57.62,22,UDP,4751,3581,4
2025-09-19 18:46:40,143.255.133.11,44.169.5.185,4444,UDP,5580,530,9
2025-09-19 18:46:41,119.36.54.127,45.136.45.166,110,TCP,8478,3586,8
2025-09-19 18:46:42,134.13.219.97,39.163.214.250,80,HTTP,6565,1208,3
2025-09-19 18:46:43,216.3.6.167,137.233.170.53,110,HTTP,6966,8890,3
2025-09-19 18:46:44,3.156.101.197,179.252.38.180,25,TCP,7934,7298,9
2025-09-19 18:46:45,41.238.87.18,197.212.116.97,80,HTTPS,9574,3537,6
2025-09-19 18:46:46,196.222.188.202,169.35.39.16,53,HTTPS,1036,8237,4
2025-09-19 18:46:47,25.72.43.196,44.99.11.27,110,HTTP,220509,751279,165
2025-09-19 18:46:48,216.78.101.37,216.248.184.202,993,UDP,7176,1558,7
2025-09-19 18:46:49,39.4.180.225,189.13.45.18,53,UDP,6885,8631,3
2025-09-19 18:46:50,137.165.138.29,41.123.130.125,53,HTTP,5374,2241,4
2025-09-19 18:46:51,52.30.31.63,48.255.137.142,110,UDP,7875,9901,9
2025-09-19 18:46:52,211.244.216.109,103.103.40.82,80,HTTPS,282,1985,1
2025-09-19 18:46:53,63.135.212.41,116.50.114.41,995,UDP,1725,418,5
2025-09-19 18:46:54,162.62.89.21,152.115.137.228,110,UDP,1951,1644,1
2025-09-19 18:46:55,197.65.24.177,174.198.126.232,22,UDP,5196,4087,9
2025-09-19 18:46:56,53.112.190.53,165.15.197.176,995,HTTPS,3557,2086,10
2025-09-19 18:46:57,40.218.35.249,17.172.100.211,53,HTTP,9765,8498,1
2025-09-19 18:46:59,131.216.69.102,202.212.0.156,443,HTTPS,2638,8109,4
2025-09-19 18:47:00,104.38.112.200,106.179.165.227,22,HTTPS,7004,2014,4
2025-09-19 18:47:01,126.70.166.102,79.225.155.128,993,UDP,9210,6316,1
2025-09-19 18:47:02,38.22.229.103,141.225.81.129,993,UDP,2740,2909,2
2025-09-19 18:47:04,8.102.63.157,40.185.205.35,4444,HTTPS,4246,7000,10
2025-09-19 18:47:05,8.8.73.173,74.226.32.50,53,HTTPS,4435,808,9
2025-09-19 18:47:06,42.108.147.19,28.37.160.48,4444,HTTP,307,7670,5
2025-09-19 18:47:07,39.102.195.197,90.195.162.141,25,HTTP,7850,7995,9
2025-09-19 18:47:08,35.251.11.35,155.59.2.79,22,HTTP,7328,1962,10
2025-09-19 18:47:09,58.218.210.219,96.183.173.146,443,HTTP,7843,956,6
2025-09-19 18:47:10,65.76.135.180,62.236.242.188,22,HTTP,4321,5816,10
2025-09-19 18:47:11,197.99.203.69,5.132.2.37,53,TCP,1320,8536,7
2025-09-19 18:47:12,23.202.223.180,143.114.132.251,25,HTTPS,2364,5399,9
2025-09-19 18:47:13,69.33.137.234,196.216.49.235,53,HTTP,5765,5584,9
2025-09-19 18:47:14,30.104.45.156,76.170.51.17,21,HTTP,5774,7250,6
2025-09-19 18:47:15,222.112.164.235,138.106.0.231,443,UDP,6420,8964,5
2025-09-19 18:47:16,158.199.138.120,128.119.232.74,22,TCP,4319,7806,5
2025-09-19 18:47:17,108.188.140.38,182.82.21.60,21,UDP,6498,5413,9
2025-09-19 18:47:18,59.123.94.186,151.198.244.204,6666,HTTP,5760,8322,10
2025-09-19 18:47:19,133.169.159.238,126.106.226.150,25,UDP,4092,4897,6
2025-09-19 18:47:20,47.144.28.252,65.152.164.68,25,HTTPS,9388,6577,9
2025-09-19 18:47:21,208.234.239.212,157.215.176.141,995,HTTP,3523,1493,9
2025-09-19 18:47:22,103.154.64.105,181.6.230.149,22,UDP,5763,9802,1
2025-09-19 18:47:23,53.242.94.105,85.130.253.46,110,HTTPS,595123,467699,119
2025-09-19 18:47:24,157.255.124.221,27.137.23.12,110,TCP,6661,2356,5
2025-09-19 18:47:25,153.125.87.213,90.2.225.167,22,TCP,7252,2724,1
2025-09-19 18:47:26,49.200.151.190,147.250.131.105,22,HTTP,5030,8024,4
2025-09-19 18:47:29,33.208.203.44,173.66.24.214,21,TCP,8215,2920,10
2025-09-19 18:47:31,68.200.255.64,145.77.104.245,80,TCP,9119,8060,8
2025-09-19 18:47:32,214.133.168.16,46.115.217.95,53,TCP,5625,2317,1
2025-09-19 18:47:33,170.70.231.213,1.216.16.197,22,TCP,1022,6241,10
2025-09-19 18:47:34,58.28.75.175,22.116.211.86,80,HTTP,8318,6828,4
2025-09-19 18:47:35,129.207.60.173,65.199.150.124,995,UDP,4360,4317,9
2025-09-19 18:47:36,84.99.113.228,156.246.199.176,80,HTTPS,3170,5768,10
2025-09-19 18:47:40,77.51.121.152,53.146.13.81,22,HTTPS,5104,4499,8
2025-09-19 18:47:41,45.53.215.49,95.119.108.106,53,HTTP,1561,5682,10
2025-09-19 18:47:42,73.82.44.201,123.28.54.32,22,TCP,6665,5757,2
2025-09-19 18:47:43,92.239.37.235,37.93.104.172,25,HTTPS,7437,917,4
2025-09-19 18:47:45,54.145.132.170,119.158.107.36,443,HTTPS,4140,4358,8
2025-09-19 18:47:46,15.135.211.214,118.18.45.132,993,TCP,8984,1660,8
2025-09-19 18:47:47,114.132.80.218,207.229.90.248,21,HTTPS,161,5678,10
2025-09-19 18:47:48,102.69.38.103,66.14.90.123,22,HTTP,9789,5900,2
2025-09-19 18:47:49,216.248.123.82,205.84.136.57,443,HTTPS,3448,1544,6
2025-09-19 18:47:50,14.46.174.107,104.162.60.75,80,TCP,8629,9937,7
2025-09-19 18:47:51,116.115.150.242,174.94.116.10,995,TCP,2658,7987,5
2025-09-19 18:47:52,128.156.84.53,177.190.194.244,4444,TCP,7820,1162,8
2025-09-19 18:47:53,149.188.37.4,178.58.199.11,21,HTTPS,8790,8408,6
2025-09-19 18:47:54,6.61.15.110,178.228.22.177,993,UDP,5896,4352,9
2025-09-19 18:47:55,37.159.120.172,165.92.2.160,21,HTTP,9006,2611,4
2025-09-19 18:47:56,20.150.39.175,141.174.85.185,21,HTTP,4218,1881,10
2025-09-19 18:47:57,113.14.169.20,131.247.102.203,110,HTTPS,192,1574,2
2025-09-19 18:47:58,112.8.180.93,149.32.203.104,1337,HTTPS,9362,4237,2
2025-09-19 18:47:59,25.18.206.52,35.89.236.44,80,HTTPS,9536,1354,3
2025-09-19 18:48:01,79.157.10.60,133.68.6.86,1337,TCP,8444,5271,2
2025-09-19 18:48:02,92.238.109.49,61.169.87.239,21,HTTPS,1324,403,10
2025-09-19 18:48:05,20.91.190.101,219.176.31.18,22,HTTPS,5889,9435,8
2025-09-19 18:48:06,110.13.139.157,92.7.232.208,1337,HTTP,7285,3422,7
2025-09-19 18:48:07,179.239.56.111,59.152.138.165,80,HTTP,8041,1607,8
2025-09-19 18:48:08,12.71.111.73,149.121.184.122,443,HTTPS,8172,3878,8
2025-09-19 18:48:09,21.9.2.96,168.61.69.192,110,UDP,9496,5494,1
2025-09-19 18:48:11,221.237.251.207,108.255.25.36,25,HTTP,1419,8837,1
2025-09-19 18:48:12,53.95.109.174,114.97.146.225,443,TCP,6780,6994,6
2025-09-19 18:48:13,70.64.12.99,9.232.84.10,21,HTTPS,5922,9270,3
2025-09-19 18:48:14,67.198.120.185,215.196.249.30,21,UDP,7167,3908,5
2025-09-19 18:48:15,191.151.141.58,201.239.13.7,995,HTTP,5913,3901,5
2025-09-19 18:48:16,181.232.160.34,40.34.250.199,25,HTTPS,1946,4023,1
2025-09-19 18:48:17,74.250.212.27,86.170.67.131,995,HTTPS,4698,4923,7
2025-09-19 18:48:18,191.143.216.236,13.203.109.214,25,HTTPS,7850,4948,3
2025-09-19 18:48:19,40.3.123.13,197.153.126.87,4444,HTTPS,1714,585,4
2025-09-19 18:48:20,170.17.60.178,154.49.57.163,21,TCP,1329,5193,9
2025-09-19 18:48:21,19.241.3.90,29.0.4.49,22,HTTP,9044,129,1
2025-09-19 18:48:22,94.97.34.143,66.65.45.239,80,HTTP,6239,9438,3
2025-09-19 18:48:23,135.9.236.20,129.142.206.200,993,UDP,9730,3011,9
2025-09-19 18:48:24,27.91.2.74,152.156.243.59,25,HTTP,3698,2820,2
2025-09-19 18:48:25,55.136.228.143,195.248.23.175,110,HTTP,6024,3088,10
2025-09-19 18:48:26,217.34.99.77,13.3.215.238,110,UDP,3973,5359,4
2025-09-19 18:48:27,15.59.175.251,111.226.21.26,21,TCP,9853,2831,4
2025-09-19 18:48:28,50.61.253.50,187.146.95.80,25,HTTP,5794,7218,6
2025-09-19 18:48:29,136.178.18.108,75.98.39.199,995,TCP,8383,1368,4
2025-09-19 18:48:30,210.220.184.144,114.191.93.219,995,HTTP,730384,727486,198
2025-09-19 18:48:32,184.57.76.154,86.57.115.161,21,HTTP,6691,2230,3
2025-09-19 18:48:33,109.88.234.188,27.51.247.203,53,UDP,6964,3857,1
2025-09-19 18:48:34,170.127.156.50,165.78.216.11,21,UDP,6380,4145,2
2025-09-19 18:48:35,89.205.53.179,136.81.104.97,80,HTTP,9686,505,6
2025-09-19 18:48:38,148.21.150.56,83.228.126.54,4444,UDP,4584,6534,5
2025-09-19 18:48:39,9.245.154.226,195.55.124.159,53,TCP,1795,2534,1
2025-09-19 18:48:40,91.109.57.181,207.237.70.14,995,HTTP,4136,8321,6
2025-09-19 18:48:41,90.135.102.194,111.243.17.226,22,HTTPS,3624,2087,5
2025-09-19 18:48:42,72.49.171.65,54.224.29.126,21,TCP,6206,5408,7
2025-09-19 18:48:43,190.36.30.0,3.24.91.63,993,HTTP,4793,7869,4
2025-09-19 18:48:44,162.193.182.115,124.203.54.177,53,TCP,6860,4678,8
2025-09-19 18:48:45,218.190.33.163,44.162.175.97,995,TCP,2111,5087,5
2025-09-19 18:48:46,152.63.227.150,157.1.103.100,995,TCP,3228,6507,2
2025-09-19 18:48:47,91.252.173.157,203.238.152.86,53,HTTPS,1959,7534,7
2025-09-19 18:48:49,172.3.77.95,114.126.128.181,443,HTTP,3029,2012,2
2025-09-19 18:48:50,63.98.182.33,190.176.7.110,443,HTTPS,2594,6503,1
2025-09-19 18:48:51,22.171.138.136,173.182.121.153,110,UDP,6704,2954,10
2025-09-19 18:48:52,176.196.245.14,113.128.69.60,110,HTTPS,3251,6334,7
2025-09-19 18:48:53,101.12.5.131,61.123.240.241,443,HTTPS,3665,9816,9
2025-09-19 18:48:54,62.254.138.225,35.90.147.119,80,HTTP,768,2695,10
2025-09-19 18:48:57,78.33.41.44,65.168.179.249,995,UDP,3583,1308,6
2025-09-19 18:48:58,183.98.6.26,158.160.49.254,25,UDP,6561,4048,1
2025-09-19 18:48:59,34.216.103.111,93.168.10.239,4444,UDP,398399,138800,88
2025-09-19 18:49:00,88.103.75.42,167.238.232.190,4444,HTTP,2097,3479,9
2025-09-19 18:49:02,107.110.183.17,14.161.80.101,22,UDP,9555,8579,4
2025-09-19 18:49:03,145.55.89.1,57.108.90.39,993,TCP,4285,5873,1
2025-09-19 18:49:04,129.6.209.55,107.97.241.59,25,TCP,6963,5107,4
2025-09-19 18:49:05,200.65.135.250,26.68.236.75,110,HTTP,4575,9567,7
2025-09-19 18:49:06,46.57.138.124,149.56.246.196,993,TCP,130,8956,3
2025-09-19 18:49:07,50.191.79.200,40.20.14.96,443,HTTPS,1735,3508,7
2025-09-19 18:49:08,39.90.13.107,191.124.53.86,110,UDP,3779,2752,4
2025-09-19 18:49:09,209.203.71.218,184.229.253.251,4444,HTTPS,5148,3853,8
2025-09-19 18:49:10,217.214.60.161,73.45.54.173,25,HTTPS,6249,9238,10
2025-09-19 18:49:11,51.120.254.144,37.197.89.76,21,TCP,6163,7619,10
2025-09-19 18:49:12,204.17.115.29,214.58.87.157,443,TCP,4790,4581,3
2025-09-19 18:49:13,131.231.235.249,107.28.105.194,53,HTTP,4306,3330,5
2025-09-19 18:49:15,223.221.209.180,168.82.152.216,6666,HTTPS,2000,777,1
2025-09-19 18:49:17,138.169.139.100,96.141.246.119,993,HTTP,7314,2089,6
2025-09-19 18:49:18,32.70.7.102,212.130.241.108,25,HTTP,4071,7386,2
2025-09-19 18:49:19,104.27.15.240,77.248.163.164,993,HTTP,1216,686,4
2025-09-19 18:49:20,24.25.140.192,115.106.238.153,53,UDP,4080,7887,6
2025-09-19 18:49:21,123.86.191.4,154.98.241.76,25,UDP,2637,4737,10
2025-09-19 18:49:22,4.89.45.170,106.1.106.36,22,HTTPS,2305,5411,4
2025-09-19 18:49:23,91.27.153.22,83.199.49.125,53,HTTP,8218,8450,2
2025-09-19 18:49:24,76.36.161.200,114.15.25.129,25,HTTP,6730,9922,9
2025-09-19 18:49:25,173.219.73.9,148.29.213.6,53,HTTP,8084,7968,10
2025-09-19 18:49:26,45.48.78.52,119.135.233.172,22,UDP,8951,152,7
2025-09-19 18:49:28,28.1.144.127,70.61.224.17,443,HTTP,5433,122,4
2025-09-19 18:49:29,93.152.143.151,208.10.152.237,110,HTTP,2596,9060,8
2025-09-19 18:49:30,6.98.95.41,43.205.30.86,22,TCP,2792,1617,2
2025-09-19 18:49:31,197.230.210.117,1.145.13.175,110,HTTPS,8299,2157,5
2025-09-19 18:49:32,65.5.190.118,120.35.237.187,53,UDP,6882,3778,7
2025-09-19 18:49:33,26.150.15.114,74.183.85.71,53,HTTPS,9394,4770,1
2025-09-19 18:49:35,47.31.25.126,182.56.22.239,21,UDP,350006,708176,177
2025-09-19 18:49:36,124.241.124.232,159.239.20.74,993,TCP,3095,3539,2
2025-09-19 18:49:37,175.95.198.30,148.233.21.44,22,UDP,168,7729,5
2025-09-19 18:49:39,112.222.29.149,182.78.104.234,995,UDP,670,8909,2
2025-09-19 18:49:40,36.78.204.165,131.10.229.104,53,HTTP,324,9845,3
2025-09-19 18:49:41,50.67.251.118,19.67.78.249,4444,TCP,3117,7547,2
2025-09-19 18:49:42,105.111.147.252,153.186.187.113,25,HTTP,1081,7114,1
2025-09-19 18:49:43,25.170.251.106,101.220.166.185,31337,HTTPS,838,9562,8
2025-09-19 18:49:44,42.30.144.115,217.115.65.214,995,HTTPS,9289,1235,6
2025-09-19 18:49:45,56.69.101.192,38.143.54.37,995,HTTP,4233,9177,9
